SHORT Memory bandwidth in MBytes/s including SpecI2M
EVENTSET
FIXC0 INSTR_RETIRED_ANY
SpecI2M bandwidth [MBytes/s] 1.0E-06*(CBOX0C0+CBOX1C0+CBOX2C0+CBOX3C0+CBOX4C0+CBOX5C0+CBOX6C0+CBOX7C0+CBOX8C0+CBOX9C0+CBOX10C0+CBOX11C0+CBOX12C0+CBOX13C0+CBOX14C0+CBOX15C0+CBOX16C0+CBOX17C0+CBOX18C0+CBOX19C0+CBOX20C0+CBOX21C0+CBOX22C0+CBOX23C0+CBOX24C0+CBOX25C0+CBOX26C0+CBOX27C0+CBOX28C0+CBOX29C0+CBOX30C0+CBOX31C0+CBOX32C0+CBOX33C0+CBOX34C0+CBOX35C0+CBOX36C0+CBOX37C0+CBOX38C0+CBOX39C0+CBOX40C0+CBOX41C0+CBOX42C0+CBOX43C0+CBOX44C0+CBOX45C0+CBOX46C0+CBOX47C0+CBOX48C0+CBOX49C0+CBOX50C0+CBOX51C0+CBOX52C0+CBOX53C0+CBOX54C0+CBOX55C0+CBOX56C0+CBOX57C0+CBOX58C0+CBOX59C0+CBOX60C0+CBOX61C0+CBOX62C0+CBOX63C0+CBOX64C0+CBOX65C0+CBOX66C0+CBOX67C0+CBOX68C0+CBOX69C0+CBOX70C0+CBOX71C0+CBOX72C0+CBOX73C0+CBOX74C0+CBOX75C0+CBOX76C0+CBOX77C0+CBOX78C0+CBOX79C0+CBOX80C0+CBOX81C0+CBOX82C0+CBOX83C0+CBOX84C0+CBOX85C0+CBOX86C0+CBOX87C0+CBOX88C0+CBOX89C0+CBOX90C0+CBOX91C0+CBOX92C0+CBOX93C0+CBOX94C0+CBOX95C0+CBOX96C0+CBOX97C0+CBOX98C0+CBOX99C0+CBOX100C0+CBOX101C0+CBOX102C0+CBOX103C0+CBOX104C0+CBOX105C0+CBOX106C0+CBOX107C0+CBOX108C0+CBOX109C0+CBOX110C0+CBOX111C0+CBOX112C0+CBOX113C0+CBOX114C0+CBOX115C0+CBOX116C0+CBOX117C0+CBOX118C0+CBOX119C0+CBOX120C0+CBOX121C0+CBOX122C0+CBOX123C0+CBOX124C0+CBOX125C0)*64.0/time
SpecI2M data volume [GBytes] 1.0E-09*(CBOX0C0+CBOX1C0+CBOX2C0+CBOX3C0+CBOX4C0+CBOX5C0+CBOX6C0+CBOX7C0+CBOX8C0+CBOX9C0+CBOX10C0+CBOX11C0+CBOX12C0+CBOX13C0+CBOX14C0+CBOX15C0+CBOX16C0+CBOX17C0+CBOX18C0+CBOX19C0+CBOX20C0+CBOX21C0+CBOX22C0+CBOX23C0+CBOX24C0+CBOX25C0+CBOX26C0+CBOX27C0+CBOX28C0+CBOX29C0+CBOX30C0+CBOX31C0+CBOX32C0+CBOX33C0+CBOX34C0+CBOX35C0+CBOX36C0+CBOX37C0+CBOX38C0+CBOX39C0+CBOX40C0+CBOX41C0+CBOX42C0+CBOX43C0+CBOX44C0+CBOX45C0+CBOX46C0+CBOX47C0+CBOX48C0+CBOX49C0+CBOX50C0+CBOX51C0+CBOX52C0+CBOX53C0+CBOX54C0+CBOX55C0+CBOX56C0+CBOX57C0+CBOX58C0+CBOX59C0+CBOX60C0+CBOX61C0+CBOX62C0+CBOX63C0+CBOX64C0+CBOX65C0+CBOX66C0+CBOX67C0+CBOX68C0+CBOX69C0+CBOX70C0+CBOX71C0+CBOX72C0+CBOX73C0+CBOX74C0+CBOX75C0+CBOX76C0+CBOX77C0+CBOX78C0+CBOX79C0+CBOX80C0+CBOX81C0+CBOX82C0+CBOX83C0+CBOX84C0+CBOX85C0+CBOX86C0+CBOX87C0+CBOX88C0+CBOX89C0+CBOX90C0+CBOX91C0+CBOX92C0+CBOX93C0+CBOX94C0+CBOX95C0+CBOX96C0+CBOX97C0+CBOX98C0+CBOX99C0+CBOX100C0+CBOX101C0+CBOX102C0+CBOX103C0+CBOX104C0+CBOX105C0+CBOX106C0+CBOX107C0+CBOX108C0+CBOX109C0+CBOX110C0+CBOX111C0+CBOX112C0+CBOX113C0+CBOX114C0+CBOX115C0+CBOX116C0+CBOX117C0+CBOX118C0+CBOX119C0+CBOX120C0+CBOX121C0+CBOX122C0+CBOX123C0+CBOX124C0+CBOX125C0)*64.0
Memory bandwidth [MBytes/s] 1.0E-06*(MBOX0C0+MBOX0C1+MBOX0C2+MBOX0C3+MBOX1C0+MBOX1C1+MBOX1C2+MBOX1C3+MBOX2C0+MBOX2C1+MBOX2C2+MBOX2C3+MBOX3C0+MBOX3C1+MBOX3C2+MBOX3C3+MBOX4C0+MBOX4C1+MBOX4C2+MBOX4C3+MBOX5C0+MBOX5C1+MBOX5C2+MBOX5C3+MBOX6C0+MBOX6C1+MBOX6C2+MBOX6C3+MBOX7C0+MBOX7C1+MBOX7C2+MBOX7C3+MBOX8C0+MBOX8C1+MBOX8C2+MBOX8C3+MBOX9C0+MBOX9C1+MBOX9C2+MBOX9C3+MBOX10C0+MBOX10C1+MBOX10C2+MBOX10C3+MBOX11C0+MBOX11C1+MBOX11C2+MBOX11C3)*64.0/time
Memory data volume [GBytes] 1.0E-09*(MBOX0C0+MBOX0C1+MBOX0C2+MBOX0C3+MBOX1C0+MBOX1C1+MBOX1C2+MBOX1C3+MBOX2C0+MBOX2C1+MBOX2C2+MBOX2C3+MBOX3C0+MBOX3C1+MBOX3C2+MBOX3C3+MBOX4C0+MBOX4C1+MBOX4C2+MBOX4C3+MBOX5C0+MBOX5C1+MBOX5C2+MBOX5C3+MBOX6C0+MBOX6C1+MBOX6C2+MBOX6C3+MBOX7C0+MBOX7C1+MBOX7C2+MBOX7C3+MBOX8C0+MBOX8C1+MBOX8C2+MBOX8C3+MBOX9C0+MBOX9C1+MBOX9C2+MBOX9C3+MBOX10C0+MBOX10C1+MBOX10C2+MBOX10C3+MBOX11C0+MBOX11C1+MBOX11C2+MBOX11C3)*64.0
SpecI2M ratio 100*(CBOX0C0+CBOX1C0+CBOX2C0+CBOX3C0+CBOX4C0+CBOX5C0+CBOX6C0+CBOX7C0+CBOX8C0+CBOX9C0+CBOX10C0+CBOX11C0+CBOX12C0+CBOX13C0+CBOX14C0+CBOX15C0+CBOX16C0+CBOX17C0+CBOX18C0+CBOX19C0+CBOX20C0+CBOX21C0+CBOX22C0+CBOX23C0+CBOX24C0+CBOX25C0+CBOX26C0+CBOX27C0+CBOX28C0+CBOX29C0+CBOX30C0+CBOX31C0+CBOX32C0+CBOX33C0+CBOX34C0+CBOX35C0+CBOX36C0+CBOX37C0+CBOX38C0+CBOX39C0+CBOX40C0+CBOX41C0+CBOX42C0+CBOX43C0+CBOX44C0+CBOX45C0+CBOX46C0+CBOX47C0+CBOX48C0+CBOX49C0+CBOX50C0+CBOX51C0+CBOX52C0+CBOX53C0+CBOX54C0+CBOX55C0+CBOX56C0+CBOX57C0+CBOX58C0+CBOX59C0+CBOX60C0+CBOX61C0+CBOX62C0+CBOX63C0+CBOX64C0+CBOX65C0+CBOX66C0+CBOX67C0+CBOX68C0+CBOX69C0+CBOX70C0+CBOX71C0+CBOX72C0+CBOX73C0+CBOX74C0+CBOX75C0+CBOX76C0+CBOX77C0+CBOX78C0+CBOX79C0+CBOX80C0+CBOX81C0+CBOX82C0+CBOX83C0+CBOX84C0+CBOX85C0+CBOX86C0+CBOX87C0+CBOX88C0+CBOX89C0+CBOX90C0+CBOX91C0+CBOX92C0+CBOX93C0+CBOX94C0+CBOX95C0+CBOX96C0+CBOX97C0+CBOX98C0+CBOX99C0+CBOX100C0+CBOX101C0+CBOX102C0+CBOX103C0+CBOX104C0+CBOX105C0+CBOX106C0+CBOX107C0+CBOX108C0+CBOX109C0+CBOX110C0+CBOX111C0+CBOX112C0+CBOX113C0+CBOX114C0+CBOX115C0+CBOX116C0+CBOX117C0+CBOX118C0+CBOX119C0+CBOX120C0+CBOX121C0+CBOX122C0+CBOX123C0+CBOX124C0+CBOX125C0)/(MBOX0C2+MBOX0C3+MBOX1C2+MBOX1C3+MBOX2C2+MBOX2C3+MBOX3C2+MBOX3C3+MBOX4C2+MBOX4C3+MBOX5C2+MBOX5C3+MBOX6C2+MBOX6C3+MBOX7C2+MBOX7C3+MBOX8C2+MBOX8C3+MBOX9C2+MBOX9C3+MBOX10C2+MBOX10C3+MBOX11C2+MBOX11C3)

LONG
Formulas:
Memory read bandwidth [MBytes/s] = 1.0E-06*(SUM(CAS_COUNT_SCH0_RD)+SUM(CAS_COUNT_SCH1_RD))*64.0/runtime
Memory read data volume [GBytes] = 1.0E-09*(SUM(CAS_COUNT_SCH0_RD)+SUM(CAS_COUNT_SCH1_RD))*64.0
Memory write bandwidth [MBytes/s] = 1.0E-06*(SUM(CAS_COUNT_SCH0_WR)+SUM(CAS_COUNT_SCH1_WR))*64.0/runtime
Memory write data volume [GBytes] = 1.0E-09*(SUM(CAS_COUNT_SCH0_WR)+SUM(CAS_COUNT_SCH1_WR))*64.0
SpecI2M bandwidth [MBytes/s] = 1.0E-06*(SUM(TOR_INSERTS_IA_SPECITOM))*64.0/runtime
SpecI2M data volume [GBytes] = 1.0E-09*(SUM(TOR_INSERTS_IA_SPECITOM))*64.0
Memory bandwidth [MBytes/s] = 1.0E-06*(SUM(CAS_COUNT_SCH0_RD)+SUM(CAS_COUNT_SCH1_RD)+SUM(CAS_COUNT_SCH0_WR)+SUM(CAS_COUNT_SCH1_WR))*64.0/runtime
Memory data volume [GBytes] = 1.0E-09*(SUM(CAS_COUNT_SCH0_RD)+SUM(CAS_COUNT_SCH1_RD)+SUM(CAS_COUNT_SCH0_WR)+SUM(CAS_COUNT_SCH1_WR))*64.0
SpecI2M ratio = 100*SUM(TOR_INSERTS_IA_SPECITOM)/(SUM(CAS_COUNT_SCH0_WR)+SUM(CAS_COUNT_SCH1_WR))
--
Profiling group to measure SpecI2M data volume transferred to main memory.
Since this group is based on Uncore events it is only possible to measure on a
per socket base. Some of the counters may not be available on your system.
Also outputs total data volume transferred from/to main memory and memory
bandwidth drawn by all cores of a socket.
